senderTs,senderMbps,receiverTs,receiverMbps
796.0,1.57,796.0,2.19
798.0,3.15,798.0,2.28
800.0,1.57,800.0,2.32
802.0,3.15,802.0,2.31
804.0,1.57,804.0,2.33
806.0,3.15,806.0,2.28
808.0,1.57,808.0,2.31
810.0,3.15,810.0,2.4
812.0,1.57,812.0,2.32
814.0,1.57,814.0,2.34
816.0,3.15,816.0,2.24
818.0,1.57,818.0,2.32
820.0,3.15,820.0,2.29
822.0,1.57,822.0,2.31
824.0,2.62,824.0,2.31
826.0,1.57,826.0,2.46
828.0,3.15,828.0,2.62
830.0,3.15,830.0,2.59
832.0,1.57,832.0,2.47
834.0,3.15,834.0,2.32
836.0,1.57,836.0,2.4
838.0,3.15,838.0,2.53
840.0,3.15,840.0,2.55
842.0,1.57,842.0,2.56
844.0,3.15,844.0,2.59
846.0,1.57,846.0,2.5
848.0,3.15,848.0,2.56
850.0,3.15,850.0,2.57
852.0,1.57,852.0,2.54
854.0,3.15,854.0,2.52
856.0,3.15,856.0,2.48
858.0,1.57,858.0,2.46
860.0,3.15,860.0,2.33
862.0,1.57,862.0,2.28
864.0,3.15,864.0,2.3
866.0,1.57,866.0,2.27
868.0,3.15,868.0,2.59
870.0,1.57,870.0,2.62
872.0,3.15,872.0,2.65
874.0,3.15,874.0,2.64
876.0,1.57,876.0,2.64
878.0,3.15,878.0,2.53
880.0,3.15,880.0,2.61
882.0,1.57,882.0,2.57
884.0,3.15,884.0,2.55
886.0,3.15,886.0,2.57
888.0,1.57,888.0,2.58
890.0,3.15,890.0,2.63
892.0,3.15,892.0,2.68
894.0,1.57,894.0,2.62
896.0,2.62,896.0,2.59
898.0,3.15,898.0,2.59
900.0,1.57,900.0,2.32
902.0,3.15,902.0,2.65
904.0,3.15,904.0,2.62
906.0,1.57,906.0,2.7
908.0,3.15,908.0,2.68
910.0,3.15,910.0,2.82
912.0,3.15,912.0,2.83
914.0,1.57,914.0,2.79
916.0,3.15,916.0,3.1
918.0,4.72,918.0,3.49
920.0,3.15,920.0,3.92
922.0,4.72,922.0,4.3
924.0,3.15,924.0,3.82
926.0,4.72,926.0,4.14
928.0,4.72,928.0,4.72
