senderTs,senderMbps,receiverTs,receiverMbps
3858.0,0.0,3858.0,0.0232
3859.0,0.0,3859.0,0.0348
3860.0,0.0,3860.0,0.0463
3861.0,0.0,3861.0,0.0463
3862.0,0.0,3862.0,0.0463
3863.0,0.0,3863.0,0.0579
3864.0,0.0,3864.0,0.0348
3865.0,0.0,3865.0,0.0463
3866.0,0.0,3866.0,0.0348
3867.0,0.0,3867.0,0.0463
3868.0,0.0,3868.0,0.0463
3869.0,0.0,3869.0,0.0232
3870.0,0.0,3870.0,0.0116
3871.0,0.521,3871.0,0.0348
3872.0,0.0,3872.0,0.0116
3873.0,0.0,3873.0,0.0463
3874.0,0.0,3874.0,0.0348
3875.0,0.0,3875.0,0.0463
3876.0,0.0,3876.0,0.0463
3877.0,0.0,3877.0,0.0579
3878.0,0.0,3878.0,0.0579
3879.0,0.0,3879.0,0.0463
3880.0,0.0,3880.0,0.0463
3881.0,0.0,3881.0,0.0463
3882.0,0.0,3882.0,0.0463
3883.0,0.0,3883.0,0.0579
3884.0,0.0,3884.0,0.0463
3885.0,0.521,3885.0,0.0579
3886.0,0.0,3886.0,0.0116
3887.0,0.0,3887.0,0.0348
3888.0,0.0,3888.0,0.0232
3889.0,0.0,3889.0,0.0579
3890.0,0.0,3890.0,0.0579
3891.0,0.0,3891.0,0.0463
3892.0,0.0,3892.0,0.0579
3893.0,0.0,3893.0,0.0463
3894.0,0.0,3894.0,0.0579
3895.0,0.0,3895.0,0.0463
3896.0,0.0,3896.0,0.0348
3897.0,0.521,3897.0,0.0348
3898.0,0.0,3898.0,0.0348
3899.0,0.0,3899.0,0.0463
3900.0,0.0,3900.0,0.0
3901.0,0.0,3901.0,0.0
3902.0,0.0,3902.0,0.0463
3903.0,0.0,3903.0,0.0116
3904.0,0.0,3904.0,0.0579
3905.0,0.0,3905.0,0.0695
3906.0,0.0,3906.0,0.0695
3907.0,0.0,3907.0,0.0695
3908.0,0.0,3908.0,0.0695
3909.0,0.0,3909.0,0.0695
3910.0,0.521,3910.0,0.0348
3911.0,0.0,3911.0,0.0579
3912.0,0.0,3912.0,0.0579
3913.0,0.0,3913.0,0.0348
3914.0,0.0,3914.0,0.0232
3915.0,0.0,3915.0,0.0232
3916.0,0.0,3916.0,0.0232
3917.0,0.0,3917.0,0.0
3918.0,0.0,3918.0,0.0116
3919.0,0.0,3919.0,0.0348
3920.0,0.0,3920.0,0.0
3921.0,0.0,3921.0,0.0579
3922.0,0.521,3922.0,0.0695
3923.0,0.0,3923.0,0.0811
3924.0,0.0,3924.0,0.0579
3925.0,0.0,3925.0,0.0579
3926.0,0.0,3926.0,0.0579
3927.0,0.0,3927.0,0.0348
3928.0,0.0,3928.0,0.0348
3929.0,0.0,3929.0,0.0463
3930.0,0.0,3930.0,0.0348
3931.0,0.0,3931.0,0.0348
3932.0,0.0,3932.0,0.0116
3933.0,0.521,3933.0,0.0348
3934.0,0.0,3934.0,0.0463
3935.0,0.0,3935.0,0.0579
3936.0,0.0,3936.0,0.0579
3937.0,0.0,3937.0,0.0579
3938.0,0.0,3938.0,0.0579
3939.0,0.0,3939.0,0.0811
3940.0,0.0,3940.0,0.0695
3941.0,0.0,3941.0,0.0695
3942.0,0.0,3942.0,0.0463
3943.0,0.0,3943.0,0.0463
3944.0,0.0,3944.0,0.0695
3945.0,0.521,3945.0,0.0
3946.0,0.0,3946.0,0.0
3947.0,0.0,3947.0,0.0
3948.0,0.0,3948.0,0.0463
3949.0,0.0,3949.0,0.0
3950.0,0.0,3950.0,0.0695
3951.0,0.0,3951.0,0.0579
3952.0,0.0,3952.0,0.0579
3953.0,0.0,3953.0,0.0695
3954.0,0.0,3954.0,0.0811
3955.0,0.521,3955.0,0.0695
3956.0,0.0,3956.0,0.0811
3957.0,0.0,3957.0,0.0579
3958.0,0.0,3958.0,0.0579
3959.0,0.0,3959.0,0.0927
3960.0,0.0,3960.0,0.0232
3961.0,0.0,3961.0,0.0232
3962.0,0.0,3962.0,0.0
3963.0,0.0,3963.0,0.0116
3964.0,0.0,3964.0,0.0348
3965.0,0.521,3965.0,0.0116
3966.0,0.0,3966.0,0.0579
3967.0,0.0,3967.0,0.0695
3968.0,0.0,3968.0,0.0695
3969.0,0.0,3969.0,0.0811
3970.0,0.0,3970.0,0.0811
3971.0,0.0,3971.0,0.0579
3972.0,0.0,3972.0,0.0579
3973.0,0.0,3973.0,0.0695
3974.0,0.0,3974.0,0.0579
3975.0,0.0,3975.0,0.0695
3976.0,0.0,3976.0,0.0463
3977.0,0.0,3977.0,0.0116
3978.0,0.521,3978.0,0.0
3979.0,0.0,3979.0,0.0
3980.0,0.0,3980.0,0.0232
3981.0,0.0,3981.0,0.0232
3982.0,0.0,3982.0,0.0
3983.0,0.0,3983.0,0.0695
3984.0,0.0,3984.0,0.0695
3985.0,0.0,3985.0,0.0695
3986.0,0.0,3986.0,0.0695
3987.0,0.0,3987.0,0.0811
3988.0,0.0,3988.0,0.0811
3989.0,0.0,3989.0,0.0811
3990.0,0.0,3990.0,0.0463
3991.0,0.521,3991.0,0.0463
3992.0,0.0,3992.0,0.0695
3993.0,0.0,3993.0,0.0579
3994.0,0.0,3994.0,0.0695
3995.0,0.0,3995.0,0.0348
3996.0,0.0,3996.0,0.0
3997.0,0.0,3997.0,0.0
3998.0,0.0,3998.0,0.0
3999.0,0.0,3999.0,0.0
4000.0,0.521,4000.0,0.0348
4001.0,0.0,4001.0,0.0116
4002.0,0.0,4002.0,0.0232
4003.0,0.0,4003.0,0.0579
4004.0,0.0,4004.0,0.0695
4005.0,0.0,4005.0,0.0695
4006.0,0.0,4006.0,0.0695
4007.0,0.0,4007.0,0.0695
4008.0,0.0,4008.0,0.0579
4009.0,0.0,4009.0,0.0579
4010.0,0.0,4010.0,0.0695
4011.0,0.521,4011.0,0.0695
4012.0,0.0,4012.0,0.0579
4013.0,0.0,4013.0,0.0463
4014.0,0.0,4014.0,0.0348
4015.0,0.0,4015.0,0.0
4016.0,0.0,4016.0,0.0348
4017.0,0.0,4017.0,0.0116
4018.0,0.0,4018.0,0.0348
4019.0,0.0,4019.0,0.0579
4020.0,0.0,4020.0,0.0811
4021.0,0.521,4021.0,0.0811
4022.0,0.0,4022.0,0.0811
4023.0,0.0,4023.0,0.0579
4024.0,0.0,4024.0,0.0579
4025.0,0.0,4025.0,0.0579
4026.0,0.0,4026.0,0.0695
4027.0,0.0,4027.0,0.0463
4028.0,0.0,4028.0,0.0463
4029.0,0.0,4029.0,0.0579
4030.0,0.0,4030.0,0.0116
4031.0,0.0,4031.0,0.0
4032.0,0.521,4032.0,0.0116
4033.0,0.0,4033.0,0.0348
4034.0,0.0,4034.0,0.0579
4035.0,0.0,4035.0,0.0811
4036.0,0.0,4036.0,0.0811
4037.0,0.0,4037.0,0.116
4038.0,0.0,4038.0,0.0811
4039.0,0.521,4039.0,0.0927
4040.0,0.0,4040.0,0.0927
4041.0,0.0,4041.0,0.0927
4042.0,0.0,4042.0,0.0695
4043.0,0.0,4043.0,0.0695
4044.0,0.0,4044.0,0.0463
4045.0,0.0,4045.0,0.0348
4046.0,0.521,4046.0,0.0
4047.0,0.0,4047.0,0.0348
4048.0,0.0,4048.0,0.0116
4049.0,0.0,4049.0,0.0
4050.0,0.0,4050.0,0.0695
4051.0,0.0,4051.0,0.0811
4052.0,0.0,4052.0,0.0811
4053.0,0.0,4053.0,0.0695
4054.0,0.0,4054.0,0.0927
4055.0,0.0,4055.0,0.104
4056.0,0.0,4056.0,0.151
4057.0,0.0,4057.0,0.116
4058.0,0.521,4058.0,0.116
4059.0,0.0,4059.0,0.0811
4060.0,0.0,4060.0,0.0811
4061.0,0.0,4061.0,0.0811
4062.0,0.521,4062.0,0.0
4063.0,0.0,4063.0,0.0
4064.0,0.0,4064.0,0.0463
4065.0,0.0,4065.0,0.0695
4066.0,0.0,4066.0,0.0927
4067.0,0.0,4067.0,0.0927
4068.0,0.0,4068.0,0.0811
4069.0,0.0,4069.0,0.0811
4070.0,0.0,4070.0,0.0927
4071.0,0.0,4071.0,0.116
4072.0,0.521,4072.0,0.104
4073.0,0.0,4073.0,0.116
4074.0,0.0,4074.0,0.0695
4075.0,0.0,4075.0,0.0927
4076.0,0.0,4076.0,0.0579
4077.0,0.521,4077.0,0.0
4078.0,0.0,4078.0,0.0116
4079.0,0.0,4079.0,0.0348
4080.0,0.0,4080.0,0.104
4081.0,0.0,4081.0,0.104
4082.0,0.0,4082.0,0.0927
4083.0,0.0,4083.0,0.0811
4084.0,0.521,4084.0,0.0927
4085.0,0.0,4085.0,0.0811
4086.0,0.0,4086.0,0.127
4087.0,0.0,4087.0,0.116
4088.0,0.0,4088.0,0.104
4089.0,0.0,4089.0,0.116
4090.0,0.521,4090.0,0.0811
4091.0,0.0,4091.0,0.0348
4092.0,0.0,4092.0,0.0232
4093.0,0.0,4093.0,0.0348
4094.0,0.0,4094.0,0.104
4095.0,0.0,4095.0,0.0927
4096.0,0.521,4096.0,0.0927
4097.0,0.0,4097.0,0.0927
4098.0,0.0,4098.0,0.0927
4099.0,0.0,4099.0,0.116
4100.0,0.0,4100.0,0.0811
4101.0,0.0,4101.0,0.104
4102.0,0.0,4102.0,0.162
4103.0,0.521,4103.0,0.104
4104.0,0.0,4104.0,0.0927
4105.0,0.0,4105.0,0.0
4106.0,0.521,4106.0,0.0463
4107.0,0.0,4107.0,0.0695
4108.0,0.0,4108.0,0.0927
4109.0,0.0,4109.0,0.104
4110.0,0.0,4110.0,0.0927
4111.0,0.0,4111.0,0.116
4112.0,0.0,4112.0,0.0927
4113.0,0.0,4113.0,0.0927
4114.0,0.0,4114.0,0.116
4115.0,0.521,4115.0,0.116
4116.0,0.0,4116.0,0.139
4117.0,0.0,4117.0,0.116
4118.0,0.0,4118.0,0.0579
4119.0,0.521,4119.0,0.0463
4120.0,0.0,4120.0,0.0811
4121.0,0.0,4121.0,0.0927
4122.0,0.0,4122.0,0.116
4123.0,0.0,4123.0,0.0811
4124.0,0.0,4124.0,0.104
4125.0,0.521,4125.0,0.104
4126.0,0.0,4126.0,0.0927
4127.0,0.0,4127.0,0.0811
4128.0,0.0,4128.0,0.104
4129.0,0.0,4129.0,0.0579
4130.0,0.521,4130.0,0.116
4131.0,0.0,4131.0,0.0116
4132.0,0.0,4132.0,0.0579
4133.0,0.0,4133.0,0.0579
4134.0,0.0,4134.0,0.0927
4135.0,0.0,4135.0,0.0927
4136.0,0.0,4136.0,0.0927
4137.0,0.0,4137.0,0.0811
4138.0,0.521,4138.0,0.0927
4139.0,0.0,4139.0,0.104
4140.0,0.0,4140.0,0.0579
4141.0,0.0,4141.0,0.0927
4142.0,0.0,4142.0,0.0695
4143.0,0.0,4143.0,0.0811
4144.0,0.521,4144.0,0.0
4145.0,0.0,4145.0,0.0463
4146.0,0.0,4146.0,0.0579
4147.0,0.0,4147.0,0.0811
4148.0,0.0,4148.0,0.0695
4149.0,0.0,4149.0,0.104
4150.0,0.0,4150.0,0.0695
4151.0,0.0,4151.0,0.0811
4152.0,0.521,4152.0,0.0811
4153.0,0.0,4153.0,0.0695
4154.0,0.0,4154.0,0.0695
4155.0,0.0,4155.0,0.0695
4156.0,0.0,4156.0,0.0811
4157.0,0.0,4157.0,0.0463
4158.0,0.521,4158.0,0.0
4159.0,0.0,4159.0,0.0463
4160.0,0.0,4160.0,0.0811
4161.0,0.0,4161.0,0.0579
4162.0,0.0,4162.0,0.0695
4163.0,0.0,4163.0,0.0695
4164.0,0.0,4164.0,0.0927
4165.0,0.0,4165.0,0.0695
4166.0,0.0,4166.0,0.0811
4167.0,0.521,4167.0,0.0579
4168.0,0.0,4168.0,0.0811
4169.0,0.0,4169.0,0.0695
4170.0,0.0,4170.0,0.0811
4171.0,0.0,4171.0,0.0232
4172.0,0.0,4172.0,0.0579
4173.0,0.0,4173.0,0.0927
4174.0,0.521,4174.0,0.0927
4175.0,0.0,4175.0,0.0927
4176.0,0.0,4176.0,0.0811
4177.0,0.0,4177.0,0.0579
4178.0,0.0,4178.0,0.0927
4179.0,0.0,4179.0,0.0463
4180.0,0.0,4180.0,0.0927
4181.0,0.0,4181.0,0.0695
4182.0,0.521,4182.0,0.0927
4183.0,0.0,4183.0,0.0463
4184.0,0.0,4184.0,0.104
4185.0,0.0,4185.0,0.0463
4186.0,0.0,4186.0,0.0811
4187.0,0.521,4187.0,0.104
4188.0,0.0,4188.0,0.104
4189.0,0.0,4189.0,0.0927
4190.0,0.0,4190.0,0.0811
4191.0,0.0,4191.0,0.0695
4192.0,0.0,4192.0,0.0811
4193.0,0.0,4193.0,0.0695
4194.0,0.521,4194.0,0.0579
4195.0,0.0,4195.0,0.0927
4196.0,0.0,4196.0,0.0348
4197.0,0.0,4197.0,0.116
4198.0,0.0,4198.0,0.0695
4199.0,0.0,4199.0,0.104
4200.0,0.521,4200.0,0.116
4201.0,0.0,4201.0,0.104
4202.0,0.0,4202.0,0.0927
4203.0,0.0,4203.0,0.0927
4204.0,0.0,4204.0,0.0695
4205.0,0.0,4205.0,0.0695
4206.0,0.521,4206.0,0.0695
4207.0,0.0,4207.0,0.0463
4208.0,0.0,4208.0,0.0463
4209.0,0.0,4209.0,0.0348
4210.0,0.0,4210.0,0.0348
4211.0,0.0,4211.0,0.0927
4212.0,0.0,4212.0,0.0927
4213.0,0.521,4213.0,0.104
4214.0,0.0,4214.0,0.104
4215.0,0.0,4215.0,0.104
4216.0,0.0,4216.0,0.0927
4217.0,0.0,4217.0,0.0927
4218.0,0.0,4218.0,0.0927
4219.0,0.0,4219.0,0.0927
4220.0,0.0,4220.0,0.0811
4221.0,0.521,4221.0,0.0927
4222.0,0.0,4222.0,0.0463
4223.0,0.0,4223.0,0.0579
4224.0,0.0,4224.0,0.104
4225.0,0.521,4225.0,0.0695
4226.0,0.0,4226.0,0.116
4227.0,0.0,4227.0,0.104
4228.0,0.0,4228.0,0.0927
4229.0,0.0,4229.0,0.0927
4230.0,0.0,4230.0,0.104
4231.0,0.0,4231.0,0.0927
4232.0,0.521,4232.0,0.0811
4233.0,0.0,4233.0,0.0811
4234.0,0.0,4234.0,0.0927
4235.0,0.0,4235.0,0.0811
4236.0,0.0,4236.0,0.0695
4237.0,0.0,4237.0,0.104
4238.0,0.521,4238.0,0.0463
4239.0,0.0,4239.0,0.0695
4240.0,0.0,4240.0,0.127
4241.0,0.0,4241.0,0.139
4242.0,0.0,4242.0,0.151
4243.0,0.0,4243.0,0.127
4244.0,0.521,4244.0,0.116
4245.0,0.0,4245.0,0.116
4246.0,0.0,4246.0,0.127
4247.0,0.0,4247.0,0.116
4248.0,0.0,4248.0,0.116
4249.0,0.521,4249.0,0.0927
4250.0,0.0,4250.0,0.127
4251.0,0.0,4251.0,0.0463
4252.0,0.521,4252.0,0.0348
4253.0,0.0,4253.0,0.0579
4254.0,0.0,4254.0,0.116
4255.0,0.0,4255.0,0.104
4256.0,0.0,4256.0,0.139
4257.0,0.0,4257.0,0.0927
4258.0,0.0,4258.0,0.0927
4259.0,0.0,4259.0,0.116
4260.0,0.521,4260.0,0.0695
4261.0,0.0,4261.0,0.0927
4262.0,0.0,4262.0,0.0927
4263.0,0.0,4263.0,0.0463
4264.0,0.0,4264.0,0.127
4265.0,0.521,4265.0,0.0232
4266.0,0.0,4266.0,0.0927
4267.0,0.0,4267.0,0.104
4268.0,0.0,4268.0,0.104
4269.0,0.521,4269.0,0.104
4270.0,0.0,4270.0,0.104
4271.0,0.0,4271.0,0.104
4272.0,0.0,4272.0,0.0927
4273.0,0.0,4273.0,0.104
4274.0,0.0,4274.0,0.104
4275.0,0.521,4275.0,0.0927
4276.0,0.0,4276.0,0.0927
4277.0,0.0,4277.0,0.0927
4278.0,0.0,4278.0,0.0463
4279.0,0.0,4279.0,0.104
4280.0,0.521,4280.0,0.116
4281.0,0.0,4281.0,0.116
4282.0,0.0,4282.0,0.127
4283.0,0.0,4283.0,0.127
4284.0,0.0,4284.0,0.104
4285.0,0.521,4285.0,0.104
4286.0,0.0,4286.0,0.116
4287.0,0.0,4287.0,0.0695
4288.0,0.0,4288.0,0.0811
4289.0,0.0,4289.0,0.116
4290.0,0.521,4290.0,0.0811
4291.0,0.0,4291.0,0.0348
4292.0,0.0,4292.0,0.0811
4293.0,0.0,4293.0,0.127
4294.0,0.0,4294.0,0.116
4295.0,0.0,4295.0,0.104
4296.0,0.0,4296.0,0.104
4297.0,0.521,4297.0,0.116
4298.0,0.0,4298.0,0.0695
4299.0,0.0,4299.0,0.0927
4300.0,0.0,4300.0,0.0695
4301.0,0.0,4301.0,0.0695
4302.0,0.0,4302.0,0.0927
4303.0,0.0,4303.0,0.0579
4304.0,0.521,4304.0,0.0695
4305.0,0.0,4305.0,0.0579
4306.0,0.0,4306.0,0.104
4307.0,0.0,4307.0,0.104
4308.0,0.521,4308.0,0.104
4309.0,0.0,4309.0,0.104
4310.0,0.0,4310.0,0.0927
4311.0,0.0,4311.0,0.104
4312.0,0.0,4312.0,0.0695
4313.0,0.0,4313.0,0.0927
4314.0,0.0,4314.0,0.104
4315.0,0.521,4315.0,0.0463
4316.0,0.0,4316.0,0.104
4317.0,0.0,4317.0,0.104
4318.0,0.0,4318.0,0.0811
4319.0,0.521,4319.0,0.127
4320.0,0.0,4320.0,0.104
4321.0,0.0,4321.0,0.116
4322.0,0.0,4322.0,0.116
4323.0,0.0,4323.0,0.104
4324.0,0.521,4324.0,0.104
4325.0,0.0,4325.0,0.104
4326.0,0.0,4326.0,0.116
4327.0,0.0,4327.0,0.0927
4328.0,0.0,4328.0,0.116
4329.0,0.0,4329.0,0.0811
4330.0,0.521,4330.0,0.104
4331.0,0.0,4331.0,0.0811
4332.0,0.0,4332.0,0.127
4333.0,0.0,4333.0,0.151
4334.0,0.521,4334.0,0.116
4335.0,0.0,4335.0,0.116
4336.0,0.0,4336.0,0.104
4337.0,0.0,4337.0,0.116
4338.0,0.0,4338.0,0.104
4339.0,0.0,4339.0,0.104
4340.0,0.521,4340.0,0.0927
4341.0,0.0,4341.0,0.0811
4342.0,0.0,4342.0,0.0927
4343.0,0.521,4343.0,0.0579
4344.0,0.0,4344.0,0.104
4345.0,0.0,4345.0,0.127
4346.0,0.0,4346.0,0.127
4347.0,0.0,4347.0,0.116
4348.0,0.0,4348.0,0.139
4349.0,0.0,4349.0,0.104
4350.0,0.521,4350.0,0.116
4351.0,0.0,4351.0,0.0811
4352.0,0.0,4352.0,0.0927
4353.0,0.0,4353.0,0.0811
4354.0,0.0,4354.0,0.0579
4355.0,0.0,4355.0,0.0695
4356.0,0.521,4356.0,0.0579
4357.0,0.0,4357.0,0.0927
4358.0,0.0,4358.0,0.162
4359.0,0.0,4359.0,0.151
4360.0,0.521,4360.0,0.127
4361.0,0.0,4361.0,0.151
4362.0,0.0,4362.0,0.127
4363.0,0.0,4363.0,0.151
4364.0,0.0,4364.0,0.104
4365.0,0.521,4365.0,0.127
4366.0,0.0,4366.0,0.116
4367.0,0.0,4367.0,0.116
4368.0,0.0,4368.0,0.0116
4369.0,0.521,4369.0,0.0463
4370.0,0.0,4370.0,0.116
4371.0,0.0,4371.0,0.139
4372.0,0.0,4372.0,0.162
4373.0,0.521,4373.0,0.151
4374.0,0.0,4374.0,0.162
4375.0,0.0,4375.0,0.139
4376.0,0.0,4376.0,0.151
4377.0,0.521,4377.0,0.162
4378.0,0.0,4378.0,0.139
4379.0,0.0,4379.0,0.127
4380.0,0.0,4380.0,0.116
4381.0,0.521,4381.0,0.104
4382.0,0.0,4382.0,0.0348
4383.0,0.0,4383.0,0.0695
4384.0,0.0,4384.0,0.139
4385.0,0.521,4385.0,0.197
4386.0,0.0,4386.0,0.174
4387.0,0.0,4387.0,0.174
4388.0,0.0,4388.0,0.174
4389.0,0.521,4389.0,0.197
4390.0,0.0,4390.0,0.197
4391.0,0.0,4391.0,0.162
4392.0,0.521,4392.0,0.209
4393.0,0.0,4393.0,0.139
4394.0,0.0,4394.0,0.0811
4395.0,0.521,4395.0,0.0463
4396.0,0.0,4396.0,0.162
4397.0,0.0,4397.0,0.209
4398.0,0.0,4398.0,0.197
4399.0,0.521,4399.0,0.185
4400.0,0.0,4400.0,0.22
4401.0,0.0,4401.0,0.22
4402.0,0.0,4402.0,0.22
4403.0,0.521,4403.0,0.22
4404.0,0.0,4404.0,0.185
4405.0,0.521,4405.0,0.185
4406.0,0.0,4406.0,0.197
4407.0,0.521,4407.0,0.151
4408.0,0.0,4408.0,0.0
4409.0,0.0,4409.0,0.0463
4410.0,0.521,4410.0,0.116
4411.0,0.0,4411.0,0.162
4412.0,0.0,4412.0,0.174
4413.0,0.0,4413.0,0.174
4414.0,0.0,4414.0,0.185
4415.0,0.0,4415.0,0.162
4416.0,0.521,4416.0,0.139
4417.0,0.0,4417.0,0.116
4418.0,0.0,4418.0,0.127
4419.0,0.521,4419.0,0.104
4420.0,0.0,4420.0,0.162
4421.0,0.0,4421.0,0.104
4422.0,0.521,4422.0,0.0579
4423.0,0.0,4423.0,0.116
4424.0,0.0,4424.0,0.162
4425.0,0.0,4425.0,0.139
4426.0,0.0,4426.0,0.139
4427.0,0.521,4427.0,0.104
4428.0,0.0,4428.0,0.127
4429.0,0.0,4429.0,0.0927
4430.0,0.0,4430.0,0.116
4431.0,0.0,4431.0,0.0927
4432.0,0.521,4432.0,0.0579
4433.0,0.0,4433.0,0.116
4434.0,0.0,4434.0,0.0348
4435.0,0.0,4435.0,0.0927
4436.0,0.0,4436.0,0.139
4437.0,0.521,4437.0,0.127
4438.0,0.0,4438.0,0.127
4439.0,0.0,4439.0,0.116
4440.0,0.0,4440.0,0.139
4441.0,0.0,4441.0,0.116
4442.0,0.521,4442.0,0.116
4443.0,0.0,4443.0,0.0811
4444.0,0.0,4444.0,0.0927
4445.0,0.0,4445.0,0.0348
4446.0,0.521,4446.0,0.0232
4447.0,0.0,4447.0,0.0695
4448.0,0.0,4448.0,0.127
4449.0,0.0,4449.0,0.151
4450.0,0.0,4450.0,0.116
4451.0,0.0,4451.0,0.127
4452.0,0.521,4452.0,0.139
4453.0,0.0,4453.0,0.104
4454.0,0.0,4454.0,0.162
4455.0,0.0,4455.0,0.0579
4456.0,0.0,4456.0,0.127
4457.0,0.0,4457.0,0.0811
4458.0,0.521,4458.0,0.0811
4459.0,0.0,4459.0,0.0
4460.0,0.0,4460.0,0.0811
4461.0,0.0,4461.0,0.104
4462.0,0.521,4462.0,0.127
4463.0,0.0,4463.0,0.116
4464.0,0.0,4464.0,0.127
4465.0,0.0,4465.0,0.104
4466.0,0.0,4466.0,0.104
4467.0,0.0,4467.0,0.116
4468.0,0.521,4468.0,0.0927
4469.0,0.0,4469.0,0.0927
4470.0,0.0,4470.0,0.104
4471.0,0.0,4471.0,0.0
4472.0,0.521,4472.0,0.0579
4473.0,0.0,4473.0,0.0811
4474.0,0.0,4474.0,0.104
4475.0,0.0,4475.0,0.104
4476.0,0.0,4476.0,0.116
4477.0,0.0,4477.0,0.0927
4478.0,0.0,4478.0,0.104
4479.0,0.0,4479.0,0.0927
4480.0,0.521,4480.0,0.0927
4481.0,0.0,4481.0,0.104
4482.0,0.0,4482.0,0.0811
4483.0,0.0,4483.0,0.0811
4484.0,0.0,4484.0,0.0116
4485.0,0.521,4485.0,0.0579
4486.0,0.0,4486.0,0.0927
4487.0,0.0,4487.0,0.0927
4488.0,0.0,4488.0,0.0811
4489.0,0.0,4489.0,0.0927
4490.0,0.0,4490.0,0.104
4491.0,0.0,4491.0,0.0811
4492.0,0.521,4492.0,0.0811
4493.0,0.0,4493.0,0.0811
4494.0,0.0,4494.0,0.0811
4495.0,0.0,4495.0,0.0348
4496.0,0.0,4496.0,0.0232
4497.0,0.0,4497.0,0.0579
4498.0,0.521,4498.0,0.0927
4499.0,0.0,4499.0,0.104
4500.0,0.0,4500.0,0.0695
4501.0,0.0,4501.0,0.0811
4502.0,0.0,4502.0,0.0811
4503.0,0.0,4503.0,0.0695
4504.0,0.0,4504.0,0.0927
4505.0,0.0,4505.0,0.0695
4506.0,0.521,4506.0,0.0579
4507.0,0.0,4507.0,0.0927
4508.0,0.0,4508.0,0.0
4509.0,0.0,4509.0,0.0579
4510.0,0.0,4510.0,0.0695
4511.0,0.0,4511.0,0.0811
4512.0,0.521,4512.0,0.0927
4513.0,0.0,4513.0,0.104
4514.0,0.0,4514.0,0.0811
4515.0,0.0,4515.0,0.0927
4516.0,0.0,4516.0,0.0927
4517.0,0.0,4517.0,0.0927
4518.0,0.0,4518.0,0.0811
4519.0,0.0,4519.0,0.0927
4520.0,0.521,4520.0,0.0695
4521.0,0.0,4521.0,0.0116
4522.0,0.0,4522.0,0.0579
4523.0,0.0,4523.0,0.0811
4524.0,0.0,4524.0,0.104
4525.0,0.0,4525.0,0.116
4526.0,0.521,4526.0,0.104
4527.0,0.0,4527.0,0.0927
4528.0,0.0,4528.0,0.0927
4529.0,0.0,4529.0,0.0927
4530.0,0.0,4530.0,0.0811
4531.0,0.0,4531.0,0.0811
4532.0,0.521,4532.0,0.0927
4533.0,0.0,4533.0,0.0232
4534.0,0.0,4534.0,0.0348
4535.0,0.0,4535.0,0.0811
4536.0,0.0,4536.0,0.0927
4537.0,0.0,4537.0,0.104
4538.0,0.0,4538.0,0.0927
4539.0,0.521,4539.0,0.104
4540.0,0.0,4540.0,0.0811
4541.0,0.0,4541.0,0.0927
4542.0,0.0,4542.0,0.104
4543.0,0.0,4543.0,0.0927
4544.0,0.0,4544.0,0.104
4545.0,0.521,4545.0,0.0927
4546.0,0.0,4546.0,0.0116
4547.0,0.0,4547.0,0.0579
4548.0,0.0,4548.0,0.104
4549.0,0.0,4549.0,0.116
4550.0,0.521,4550.0,0.139
4551.0,0.0,4551.0,0.116
4552.0,0.0,4552.0,0.127
4553.0,0.0,4553.0,0.116
4554.0,0.0,4554.0,0.116
4555.0,0.0,4555.0,0.139
4556.0,0.521,4556.0,0.0927
4557.0,0.0,4557.0,0.116
4558.0,0.0,4558.0,0.0116
4559.0,0.0,4559.0,0.0579
4560.0,0.521,4560.0,0.104
4561.0,0.0,4561.0,0.127
4562.0,0.0,4562.0,0.139
4563.0,0.0,4563.0,0.116
4564.0,0.0,4564.0,0.139
4565.0,0.521,4565.0,0.116
4566.0,0.0,4566.0,0.127
4567.0,0.0,4567.0,0.116
4568.0,0.0,4568.0,0.127
4569.0,0.0,4569.0,0.116
4570.0,0.521,4570.0,0.104
4571.0,0.0,4571.0,0.0116
4572.0,0.0,4572.0,0.104
4573.0,0.0,4573.0,0.127
4574.0,0.521,4574.0,0.127
4575.0,0.0,4575.0,0.151
4576.0,0.0,4576.0,0.139
4577.0,0.0,4577.0,0.151
4578.0,0.521,4578.0,0.139
4579.0,0.0,4579.0,0.139
4580.0,0.0,4580.0,0.139
4581.0,0.0,4581.0,0.139
4582.0,0.0,4582.0,0.0927
4583.0,0.521,4583.0,0.0579
4584.0,0.0,4584.0,0.0927
4585.0,0.0,4585.0,0.127
4586.0,0.0,4586.0,0.139
4587.0,0.521,4587.0,0.139
4588.0,0.0,4588.0,0.151
4589.0,0.0,4589.0,0.151
4590.0,0.0,4590.0,0.139
4591.0,0.521,4591.0,0.139
4592.0,0.0,4592.0,0.139
4593.0,0.0,4593.0,0.151
4594.0,0.0,4594.0,0.0927
4595.0,0.521,4595.0,0.0348
4596.0,0.0,4596.0,0.116
4597.0,0.0,4597.0,0.127
4598.0,0.0,4598.0,0.127
4599.0,0.521,4599.0,0.139
4600.0,0.0,4600.0,0.139
4601.0,0.0,4601.0,0.139
4602.0,0.0,4602.0,0.127
4603.0,0.0,4603.0,0.127
4604.0,0.521,4604.0,0.116
4605.0,0.0,4605.0,0.0927
4606.0,0.0,4606.0,0.116
4607.0,0.0,4607.0,0.0463
4608.0,0.521,4608.0,0.127
