senderTs,senderMbps,receiverTs,receiverMbps
220.0,1.05,220.0,0.73
222.0,1.05,222.0,0.736
224.0,1.05,224.0,0.736
226.0,0.0,226.0,0.73
228.0,1.05,228.0,0.741
230.0,1.05,230.0,0.724
232.0,0.0,232.0,0.718
234.0,1.05,234.0,0.718
236.0,1.05,236.0,0.724
238.0,0.0,238.0,0.701
240.0,1.05,240.0,0.811
242.0,1.05,242.0,0.875
244.0,1.05,244.0,0.886
246.0,1.05,246.0,0.904
248.0,1.05,248.0,0.898
250.0,0.0,250.0,0.88
252.0,1.05,252.0,0.898
254.0,1.05,254.0,0.892
256.0,1.05,256.0,0.892
258.0,1.05,258.0,0.909
260.0,1.05,260.0,0.869
262.0,1.05,262.0,0.898
264.0,0.0,264.0,0.904
266.0,1.05,266.0,0.898
268.0,1.05,268.0,0.892
270.0,1.05,270.0,1.12
272.0,1.05,272.0,1.24
274.0,2.1,274.0,1.25
276.0,1.05,276.0,1.27
278.0,1.05,278.0,1.27
280.0,1.05,280.0,1.33
282.0,1.05,282.0,1.29
284.0,2.1,284.0,1.26
286.0,1.05,286.0,1.25
288.0,1.05,288.0,1.24
290.0,1.05,290.0,1.25
292.0,2.1,292.0,1.26
294.0,1.05,294.0,1.26
296.0,1.05,296.0,1.23
298.0,1.05,298.0,1.25
300.0,1.05,300.0,1.22
302.0,1.05,302.0,1.17
304.0,1.05,304.0,1.14
306.0,2.1,306.0,1.18
308.0,1.05,308.0,1.14
310.0,0.524,310.0,1.23
312.0,1.05,312.0,1.19
314.0,1.05,314.0,1.19
316.0,1.05,316.0,1.2
318.0,1.05,318.0,1.19
320.0,2.1,320.0,1.16
322.0,1.05,322.0,1.25
324.0,1.05,324.0,1.33
326.0,1.05,326.0,1.36
328.0,2.1,328.0,1.32
330.0,1.05,330.0,1.3
332.0,1.05,332.0,1.33
334.0,1.05,334.0,1.34
336.0,2.1,336.0,1.34
338.0,1.05,338.0,1.34
340.0,1.05,340.0,1.34
342.0,1.05,342.0,1.23
344.0,2.1,344.0,1.2
346.0,1.05,346.0,1.2
348.0,1.05,348.0,1.18
350.0,1.05,350.0,1.19
352.0,1.05,352.0,1.0
354.0,1.05,354.0,0.869
356.0,1.05,356.0,0.869
358.0,0.0,358.0,0.869
360.0,1.05,360.0,0.869
362.0,1.05,362.0,0.88
364.0,1.05,364.0,0.875
366.0,1.05,366.0,0.875
368.0,1.05,368.0,0.88
370.0,1.05,370.0,0.886
372.0,0.0,372.0,0.904
374.0,1.05,374.0,0.909
376.0,1.05,376.0,0.933
378.0,1.05,378.0,0.927
380.0,1.05,380.0,0.927
382.0,1.05,382.0,0.904
384.0,1.05,384.0,0.985
386.0,1.05,386.0,0.961
388.0,1.05,388.0,0.95
390.0,0.0,390.0,0.973
392.0,1.05,392.0,0.933
394.0,1.05,394.0,0.961
396.0,1.05,396.0,0.927
398.0,1.05,398.0,0.933
400.0,1.05,400.0,0.938
402.0,1.05,402.0,0.921
404.0,1.05,404.0,0.921
406.0,1.05,406.0,0.95
408.0,1.05,408.0,0.973
410.0,1.05,410.0,0.95
412.0,1.05,412.0,1.09
414.0,1.05,414.0,1.42
416.0,1.05,416.0,1.34
418.0,1.05,418.0,1.36
420.0,2.1,420.0,1.35
422.0,1.05,422.0,1.33
424.0,1.05,424.0,1.35
426.0,2.1,426.0,1.44
428.0,1.05,428.0,1.52
430.0,2.1,430.0,1.55
432.0,1.05,432.0,1.54
434.0,1.05,434.0,1.45
436.0,2.1,436.0,1.47
438.0,1.05,438.0,1.51
440.0,2.1,440.0,1.55
442.0,1.05,442.0,1.48
444.0,2.1,444.0,1.41
446.0,1.05,446.0,1.41
448.0,1.05,448.0,1.51
450.0,2.1,450.0,1.5
452.0,1.05,452.0,1.52
454.0,2.1,454.0,1.53
456.0,1.05,456.0,1.63
458.0,2.1,458.0,1.63
460.0,1.05,460.0,1.64
462.0,1.57,462.0,1.63
464.0,2.1,464.0,1.55
466.0,1.05,466.0,1.55
468.0,2.1,468.0,1.6
470.0,1.05,470.0,1.6
472.0,2.1,472.0,1.6
474.0,1.05,474.0,1.6
476.0,2.1,476.0,1.52
478.0,1.05,478.0,1.74
480.0,2.1,480.0,1.81
